Irelia_NightbladeSkin_C: {-1, -40, -1, -32, 0, 16, 74, 70, 73, 
-81, 110, 120, -19, 93, -74, -115, 57, 
-101, 79, 82, 127, 42, 0, 125, -30, 
-113, 40, -110, 51, 92, -106, -91, 108, 
-83, 33, 96, 57, 53, -39, -51, 19, 
8, 11, 123, 102, -71, -37, -88, -9, 
100, -118, 0, -27, 37, -75, 35, -107, 
57, 21, 10, -87, -51, 111, 73, 109, 
-71, 14, 0, -49, 122, -96, 109, 75, 
6, 101, 94, 87, -83, 0, 83, -58, 
-45, -42, -91, 81, -98, 123, -45, -74, 
97, -80, 105, -5, 49, -38, -112, -55, 
-94, -5, -76, -55, 19, 112, -57, 67, 
79, -113, -27, -6, 26, 123, -82, 13, 
0, 101, -54, -123, 73, -51, 85, 32, 
-125, 90, -105, 17, -126, 55, 85, 7, 
3, -46, -112, 17, -87, -7, -80, 79, 
21, 98, -28, 65, 28, -72, -73, -107, 
-92, 76, 14, 89, 118, -13, 85, -79, 
-125, 75, -42, -104, 14, -35, -45, -102, 
77, -34, -12, -97, -107, 38, 62, -108, 
0, -69, -71, -22, 104, 83, -13, -46, 
98, -108, 96, 28, -48, 2, 78, 62, 
96, 125, -87, -29, -18, -2, 20, -39, 
62, 114, 41, -61, -107, -4, 40, 16, 
-112, 41, 102, 10, -96, -106, 39, -128, 
59, -41, -94, 29, 9, -12, 15, 15, 
-37, 61, -20, 76, -102, -123, -22, -26, 
24, 88, 115, 28, 93, -36, -113, 126, 
-33, -3, 106, -109, -62, 26, 101, -74, 
-109, -90, -57, 119, 56, 11, 127, 41, 
-34, -82, 71, 49, -81, 108, 123, -44, 
94, 34, -41, 38, -42, -68, 83, 37, 
-44, -50, 91, -9, 72, -125, 39, -80, 
20, 92, -92, 100, -36, 48, 78, 61, 
-87, -70, 104, -74, -13, -91, -72, -71, 
32, -92, 0, 48, -116, -1, 0, 25, 
-12, -88, -82, -33, 50, 26, -84, -84, 
20, -100, -3, -42, 27, 79, -75, 72, 
-57, 92, -34, -101, -103, 93, -28, -114, 
60, 49, 39, 106, -88, 27, 126, -107, 
5, -68, -128, -119, -93, 97, -107, 104, 
-37, 25, -20, 64, -30, -103, 32, -14, 
-40, -95, -21, 82, -23, -16, 52, -9, 
14, 112, 118, 71, 27, 51, -97, 65, 
-118, 7, -48, -17, 91, 81, -112, 124, 
32, 22, 98, 103, 8, -10, -121, 43, 
-98, -72, 108, -127, -12, -81, 40, -51, 
119, -42, 83, 9, -4, 27, 12, 44, 
11, 15, 41, -29, 3, 56, -57, -52, 
127, -60, 87, 1, -116, 112, 122, -114, 
42, -111, 2, -47, 73, 69, 48, 29, 
-118, 41, -44, -38, 0, 74, 41, 105, 
113, 64, 13, -94, -105, 20, -104, -96, 
2, -106, -128, 41, 113, 64, 5, 46, 
41, 41, 104, 0, -92, -89, 82, 80, 
32, -59, 46, 40, -91, -59, 0, 37, 
20, -72, -92, -96, 2, -118, 40, -96, 
2, -110, -106, -110, -128, 10, 9, -94, 
-118, 0, 40, -93, -38, -118, 0, 90, 
74, 40, 52, 0, 82, 80, 105, 40, 
24, -22, 67, 70, 104, -96, 5, -92, 
61, 104, -92, -96, 2, -118, 41, 40, 
1, 105, 49, 75, 69, 0, 20, 81, 
69, 0, 37, 20, 26, 78, -12, 0, 
98, -118, 90, 40, 1, 49, 75, 75, 
-118, 76, 80, 2, 98, -118, 90, 40, 
1, 40, -94, -118, 0, 40, -94, -123, 
-58, -31, -72, -112, -71, -28, -118, 0, 
40, -89, 72, 16, 59, 8, -55, 41, 
-98, 9, 24, 38, -101, 64, 5, 20, 
81, 72, 2, -118, 41, 40, 16, 81, 
69, 20, 0, 81, 69, 33, -96, 97, 
69, 20, 80, 1, 73, -111, 73, 69, 
0, 25, 52, 81, 69, 0, 20, 81, 
69, 0, 20, 81, 73, 72, 5, -94, 
-110, -118, 0, 92, -26, -110, -118, 40, 
0, -94, -118, 40, 0, -19, 69, 20, 
80, 1, 69, 20, 80, 1, 69, 20, 
-76, 0, 81, 69, 20, -64, 40, -94, 
-118, 0, 7, 90, 117, 54, -108, 102, 
-128, 22, -90, -74, -76, -72, -68, -112, 
-57, 111, 19, -54, -32, 18, 66, 12, 
-100, 84, 56, -83, 45, 27, 92, -44, 
52, 27, -90, -72, -80, -100, -59, 35, 
41, 66, 71, -95, -90, -83, 125, 65, 
-103, -60, 21, 36, 17, -126, 15, 32, 
-46, -127, 78, -106, 71, -102, 70, -110, 
67, -106, 99, -110, 79, 115, 72, 5, 
32, 12, 123, 85, -120, -121, 74, -128, 
28, 84, -47, 72, 65, 0, -14, 61, 
-24, 17, 99, 102, 123, 82, -117, 127, 
106, -102, 16, 31, -114, -11, 101, 99, 
-90, 5, 88, -32, -55, -58, 42, -36, 
118, -29, 25, -57, 53, 36, 113, -128, 
-39, -85, 1, 40, 2, -69, 32, 3, 
6, -85, 73, -116, -32, 85, -39, -80, 
-93, 53, 65, -101, 39, -127, 84, -124, 
8, 6, 106, 117, 25, 53, 10, -114, 
107, -95, -16, -82, -128, -2, 32, -42, 
-94, -76, 44, 99, -74, 95, -34, 92, 
-51, -38, 56, -57, 94, 125, 123, 10, 
-95, 22, -20, -19, -92, -46, -68, 50, 
-6, -119, -54, -49, 126, -30, 27, 96, 
58, -112, 15, 36, 126, 85, -24, 55, 
122, 117, -81, -114, 116, 107, 107, -121, 
-111, 99, -42, 109, 87, -54, -104, -97, 
-29, -57, 85, 63, -48, -41, 15, -30, 
61, 102, 13, 79, -59, -42, -15, 105, 
-128, 71, 97, 100, 60, -117, 80, 58, 
40, 3, 5, -1, 0, -81, -31, 84, 
-84, 124, 77, 46, -121, -30, 41, 102, 
-77, 57, -75, 118, -58, -58, -2, 37, 
-49, 7, -21, 88, -75, 119, 114, -109, 
-24, 106, 93, -8, 3, 83, 18, -109, 
6, 27, 29, 87, 34, -79, 53, 13, 
6, -10, -40, 121, 119, 22, -14, 35, 
14, 1, -37, -100, -41, -85, -23, -98, 
35, -45, -11, -47, -108, 32, 75, -113, 
-103, 79, 12, 63, -58, -70, 123, 43, 
59, 91, 88, -51, -3, -4, 98, 120, 
-29, 25, -123, 15, 82, 79, 76, 81, 
-88, -34, -120, -16, 49, -31, -39, 52, 
-101, 101, -68, -43, -109, 97, 60, -57, 
9, -22, -33, -25, -1, 0, -41, 86, 
47, 108, -83, -25, -76, -45, -42, -40, 
-103, -82, -82, 32, 107, -103, -78, 118, 
-59, 108, -128, -111, -125, -22, 120, -3, 
107, -44, -11, 27, 27, 77, 127, 83, 
-102, -38, 120, 99, 102, 96, 119, 96, 
124, -53, -24, 16, 122, 10, -13, 13, 
119, 64, -105, 66, -100, -85, 51, 5, 
32, -126, -96, -3, -48, 79, 24, -6, 
-11, -90, 102, -37, -22, 103, -63, 5, 
-84, -51, -70, -2, -27, -94, -80, -120, 
-13, -27, 40, -35, 43, 127, 117, 71, 
65, -18, 79, -21, 85, 117, 45, 66, 
27, -106, 11, 107, 110, 45, -19, -105, 
-124, -115, 78, 120, 30, -89, -67, 81, 
-71, 47, 33, 85, -36, 68, 74, 48, 
-104, 20, -28, -119, 69, -128, 105, 9, 
81, -26, -19, 14, 58, 116, -17, 67, 
99, 81, -66, -28, 19, -52, 87, 106, 
-87, -61, 17, -106, -10, -12, -86, -52, 
-51, -61, 22, 63, -119, -85, 23, 86, 
82, -37, 58, -77, -87, -37, 39, 42, 
-39, -56, 63, -115, 90, -79, -45, -93, 
-108, 25, -18, -33, -53, -73, 81, -109, 
-22, 105, 92, -47, 36, -117, 17, -22, 
-19, 6, -117, 5, -100, 41, 24, 97, 
43, 72, -49, -27, -14, 115, -116, 2, 
123, -114, -75, -39, 88, -8, 26, 79, 
22, 120, 117, 53, 47, 14, -36, 36, 
-109, 0, 86, -26, -54, 70, 10, -63, 
-57, -9, 79, 67, -98, -93, 56, -3, 
43, -119, -67, -66, 19, -60, -74, -15, 
91, 69, 20, 89, -7, 70, -63, -65, 
-37, 45, -42, -73, 60, 5, -30, -39, 
124, 39, -83, -7, -81, -68, -38, -54, 
54, 78, -117, -44, 122, 48, -9, 7, 
-6, -47, 118, -123, 101, 35, 54, 9, 
34, -80, -70, -105, 79, -42, -84, -27, 
-40, -92, -92, -117, -9, 100, -120, -114, 
-29, 61, -59, 19, -37, -57, 3, -120, 
34, -70, 75, -117, 73, 57, -122, 102, 
76, 125, 65, 29, 84, -118, -11, -81, 
-120, 94, 31, -117, 88, -45, -93, -15, 
52, 22, -60, 18, -86, -73, -79, -78, 
109, 35, -5, -78, 127, 32, 127, 10, 
-14, 75, -67, 54, 75, 84, 115, 1, 
47, 1, 59, -118, 119, 67, -22, 43, 
100, -82, -82, -116, -34, -114, -52, -76, 
-74, 81, 89, 105, 87, -105, 75, 35, 
-38, -22, 54, 82, 70, 36, -74, -109, 
-26, 73, -111, -5, -87, -3, 105, -47, 
88, -61, -81, -38, -68, -106, -128, 45, 
-52, 99, 115, -62, 122, -29, -41, -36, 
123, -2, 117, -114, -120, -9, 81, -68, 
-78, 74, 76, 104, -54, 36, -25, -112, 
-67, 51, -113, 106, -24, 45, -82, -20, 
45, 53, 16, 45, 0, -126, -26, -37, 
-25, -75, -71, -123, -50, 37, -57, 98, 
15, -88, -49, -11, -95, 33, -91, 115, 
24, 105, 44, -14, -104, -39, 118, -72, 
56, 32, -118, -45, -75, -46, -124, 64, 
41, -28, -9, -51, 122, 61, -50, -107, 
105, -29, -113, 14, 54, -79, -94, -64, 
-112, 107, 54, 74, 62, -43, 106, -68, 
111, 82, 50, 10, -113, 113, -56, -4, 
71, 106, -27, -84, -28, 89, 21, 119, 
-29, 61, -8, -87, 106, -52, -93, 15, 
82, -76, 88, -20, 37, -111, 72, -36, 
6, 63, 62, 42, 61, 22, -62, 93, 
67, 71, -44, 116, 102, 70, 91, -53, 
108, 93, -64, -104, -28, -32, 124, -64, 
125, 69, 109, 120, -126, 24, -37, 68, 
119, 85, -61, 9, 19, 39, -37, 53, 
-115, 115, -84, 54, -117, -29, 11, 107, 
-37, 64, -1, 0, -24, 69, 80, 6, 
-22, -47, -114, -57, -16, -95, 32, 50, 
-29, -123, 85, -125, 55, 1, -80, 9, 
-12, -82, -101, 74, -125, -53, -73, -39, 
-47, 115, -111, -118, -75, -30, -67, 14, 
1, 112, -102, -90, -100, 4, -102, 86, 
-96, -66, 108, 14, -65, -64, 79, 84, 
63, 67, 76, -45, -39, 22, -60, -128, 
120, 94, -66, -76, -84, 50, -27, -48, 
34, -44, 30, -61, -125, 88, 82, -37, 
23, -7, -112, 115, -44, 15, 90, -36, 
-73, -112, 92, 68, -16, -66, 50, 106, 
-71, -73, 104, 93, 84, -125, -41, -125, 
-23, 64, -114, 125, -83, -56, -112, -99, 
-93, 4, -12, 29, 42, -100, -74, 31, 
49, -57, 3, 29, -3, 107, -83, -71, 
-79, 98, -94, 68, 3, 35, -88, -11, 
-88, 62, -60, -105, 17, -110, 70, -42, 
29, 64, -96, 14, 66, 72, 29, 99, 
-110, 60, 41, 14, -61, 113, -38, 51, 
-57, 76, 30, -43, 89, 33, -7, 78, 
69, 117, 87, 26, 88, -113, 57, -63, 
25, -24, 43, 22, -30, 19, 19, 17, 
-114, 41, 1, 74, 56, -128, -21, -51, 
71, 54, 20, 100, -98, 13, 91, 3, 
8, 77, 81, -105, 18, -79, 61, -69, 
82, 2, -84, -46, -28, -29, -75, 84, 
97, 86, 100, -116, -28, -127, -56, -86, 
-28, 17, -63, -96, 100, 36, 83, 49, 
-17, 83, 99, 31, 74, 66, -76, 1, 
30, -45, 70, -61, 82, 1, 74, 70, 
40, -80, -120, -74, -111, 64, 92, -44, 
-108, -117, -34, -127, -115, 16, -110, 112, 
13, 108, -8, 123, 76, 91, -101, -17, 
50, 99, -5, -120, 62, 121, 9, -17, 
-24, 43, 56, 2, 113, 28, 96, -106, 
99, -113, -87, -82, -102, 5, 22, 54, 
73, 104, -124, 110, -5, -46, -80, -2, 
38, -1, 0, -21, 80, -64, -69, -87, 
-22, -82, -47, 48, 64, 65, 127, -107, 
64, -21, -113, 65, 88, -28, -55, -68, 
57, 70, 71, 3, -112, 123, -41, 85, 
1, -79, -47, 124, 15, 38, -67, 42, 
69, 62, -89, 117, 116, 109, 108, -111, 
-7, 17, -128, 50, -52, 71, -7, -2, 
26, -28, 37, -44, 111, 46, 28, 60, 
-9, 13, 35, 123, -29, 31, -107, 34, 
-121, -55, 39, -103, -13, 15, -60, 122, 
84, 14, 123, 10, -71, 107, -89, -49, 
-86, 7, -5, 20, 109, 37, -62, -115, 
-58, 36, 25, 44, 59, -111, 73, 123, 
26, 88, 49, -76, 24, 123, -96, 63, 
124, -3, -112, -1, 0, 116, 123, -6, 
-102, 64, 81, 105, 48, -95, 92, 6, 
3, -89, -88, -87, -59, -4, -23, 100, 
-42, -47, 5, -114, 39, -5, -31, 6, 
11, -1, 0, -68, 122, -102, -86, 87, 
123, 1, -114, 79, 2, -100, 6, 6, 
40, 25, -73, -94, -49, -69, 71, 104, 
27, -84, 82, -109, -113, 99, -125, -3, 
13, 114, -6, -124, 98, 27, -7, -112, 
125, -35, -39, 31, -113, 53, -81, 97, 
47, -107, 118, 35, 39, 11, 47, -53, 
-8, -10, -86, -38, -11, -95, -118, 68, 
-100, 14, 27, -27, 111, 99, 77, 18, 
-52, -116, -47, 77, -51, 45, 49, 19, 
82, 98, -99, 69, 49, 9, -118, 41, 
105, 40, 1, 40, -91, -92, -96, 96, 
41, 105, 41, 115, 64, -126, -118, 90, 
74, 0, 90, 40, -91, -96, 0, 10, 
83, 73, -102, 74, 96, 20, 81, 69, 
32, 10, 40, -94, -128, 10, 40, -94, 
-128, 10, 74, 90, 74, 0, 40, -93, 
24, -91, -96, 4, -94, -118, 40, 1, 
13, 38, 41, -40, -92, -59, 3, 18, 
-106, -118, 5, 0, 20, 98, -106, -116, 
80, 3, 113, 69, 46, 40, -96, 4, 
-94, -118, 40, 0, -94, -118, 40, 1, 
40, -94, -116, 80, 0, 41, 105, 41, 
-44, 0, -108, 82, -47, 64, 9, 73, 
-118, 113, -92, -96, 4, -92, -91, -92, 
-96, 2, -118, 49, 69, 0, 20, 81, 
69, 0, 20, 81, 69, 0, 20, -108, 
-76, -86, 20, -74, 25, -74, -113, 92, 
82, 16, -38, 40, -94, -128, 10, 74, 
40, -96, 97, -46, -112, -100, -48, 105, 
40, 0, -94, -118, 40, 0, -94, -118, 
40, 0, -94, -118, 74, 64, 20, 81, 
69, 0, 20, 81, 69, 0, 20, 81, 
69, 0, 20, 82, -47, 64, 9, -118, 
41, -40, -92, -96, 3, -67, 3, -83, 
20, -72, -96, 0, -116, 82, 83, -87, 
-76, 0, 82, -127, -102, 74, 41, -128, 
-20, 115, 72, 122, -46, -122, -62, -111, 
-40, -13, 77, -21, 64, 10, 6, 105, 
104, 2, -106, -128, 10, 41, 64, -26, 
-106, -128, 10, 114, -45, 105, -64, -46, 
0, -57, 52, -95, 105, 105, -40, -90, 
34, 107, 121, -118, 17, -49, 74, -38, 
-127, -106, 113, -127, -42, -80, 7, -88, 
-85, -42, -18, 80, -126, 14, 13, 48, 
53, -124, 100, 26, -104, 12, 112, 106, 
-51, -94, 45, -52, 99, -5, -34, -35, 
-24, -106, -39, -107, -120, 34, -128, 51, 
-26, 78, 8, 53, 71, -53, 53, -93, 
50, -107, -56, 34, -85, -19, -21, 84, 
-124, 65, 26, -99, -64, 1, -110, 107, 
-76, 23, 103, 68, -48, 19, 74, 79, 
-110, 123, -33, -98, 87, 95, -68, 7, 
78, 107, 47, -61, -102, 112, -70, -65, 
50, -70, -26, 40, 48, -57, -45, 61, 
-65, -81, -27, 78, 107, 123, -83, 122, 
125, 74, -30, 5, 45, 34, 20, 69, 
-57, 69, 86, 108, 103, -40, 0, -90, 
-108, -75, -48, 70, 87, -39, -38, -34, 
-26, 66, 79, -54, -65, 41, 35, -95, 
-10, 30, -43, 76, -73, -97, 113, -69, 
24, 25, -29, -23, 91, -102, -124, 17, 
-66, -116, 94, 41, 67, 11, 109, -79, 
54, 7, 44, 114, 64, 111, 113, -37, 
-16, -9, -84, -83, 62, -50, -30, -6, 
-19, 45, 108, -31, 105, -82, 102, 59, 
34, -115, 7, 44, 125, 5, 17, 11, 
22, -4, 63, 60, -53, -83, 39, -105, 
33, 64, 14, -26, 62, -126, -67, -25, 
-61, -102, -3, -73, -120, 33, 54, 99, 
31, 40, -62, 103, -77, 14, -29, -38, 
-66, 127, -115, 100, -45, 109, -28, -34, 
-91, 46, 36, 114, -123, 79, 5, 112, 
112, 65, -4, 115, 93, -9, -126, -89, 
-110, 59, -128, -16, 54, -39, -112, 43, 
112, 122, 3, -44, -2, 127, -50, -91, 
-9, 26, 122, -99, 62, -68, -109, 105, 
-73, 98, -2, -36, -107, -111, 37, -34, 
-121, -48, -26, -88, -8, -78, 107, 111, 
19, -24, 99, 87, -126, 33, 29, -54, 
13, -105, 81, 14, -97, 81, 93, 62, 
-84, -85, -87, -60, 91, 110, 31, 31, 
-68, 79, -3, -104, 87, 39, 111, 99, 
37, -107, -36, -111, -107, 45, 107, 112, 
-91, 36, 95, 79, 122, -108, -54, 113, 
-79, -27, 106, -125, -49, 120, 79, 96, 
72, -90, 94, 74, -97, 97, -114, -35, 
78, 73, 114, -17, -19, -58, 5, 111, 
106, 90, 76, -38, 46, -69, 47, -101, 
26, -68, 106, 119, -27, -66, -23, 81, 
-49, 53, -52, -35, -67, -92, -105, 18, 
73, 104, -60, 68, -57, 43, 27, 100, 
-107, 30, -103, -17, 74, -59, 34, -26, 
-107, 119, -66, 9, 44, -82, 17, 101, 
-121, -86, -85, 118, 62, -94, -99, 113, 
35, -36, 92, -91, -84, 41, -99, -92, 
97, 71, -83, 103, -37, 51, 71, 116, 
-89, 4, 12, -29, -91, 32, 50, 75, 
122, -28, 7, 1, -101, -17, 40, -55, 
21, 66, 104, -41, -42, 52, 75, -115, 
61, 34, -101, 114, -53, 25, 81, -71, 
-30, 59, -107, 27, -45, 63, -42, -96, 
-65, -73, -59, -75, -91, -14, -3, -37, 
-120, -2, 108, 127, 120, 112, 107, 110, 
27, 13, 122, -50, 50, 21, 26, 68, 
-38, 26, 50, 20, -112, -32, -12, 35, 
-4, 42, 11, -83, 43, 88, -68, -45, 
45, -42, 91, 39, -115, -107, -36, -4, 
-21, -80, 114, 125, 41, -69, 18, -109, 
61, 43, -31, -113, -115, 5, -18, -114, 
-38, 37, -8, 89, -38, 20, -40, 22, 
67, -2, -78, 19, -63, 31, -121, 79, 
-54, -71, -81, 21, -24, -1, 0, -16, 
-115, -21, -51, 106, -124, -67, -108, -53, 
-25, 90, -56, 127, -118, 51, -37, 62, 
-96, -16, 127, -6, -11, -62, -63, 45, 
-1, 0, -122, 117, 104, 46, -108, -19, 
-106, 54, -36, 48, 114, 15, -88, 53, 
-21, 58, -84, -10, -2, 45, -16, 116, 
114, 64, -63, -99, 115, 53, -85, 30, 
-88, -33, -57, 25, -6, -1, 0, 48, 
41, -62, 124, -84, -87, -62, -24, -13, 
43, -5, 115, 106, -51, 121, 107, -116, 
30, 37, -113, 28, 16, 107, 50, -36, 
102, -14, 54, -119, 126, -13, 101, 84, 
122, -6, 86, -60, 115, -105, 83, 27, 
15, 98, 13, 103, 90, 48, -80, -44, 
-9, 17, -60, 59, -99, 115, -33, -114, 
43, 119, -85, 50, 93, -114, -30, -49, 
-59, -80, -8, 67, -57, 122, 41, -75, 
-54, -63, 5, -100, 86, -102, -98, 14, 
68, -123, -114, 88, -1, 0, -64, 114, 
-72, -6, 26, -69, -29, 43, 52, -46, 
60, 83, 49, -123, 113, 109, 112, -34, 
100, 100, 116, -25, -82, 43, -51, -17, 
20, 92, 105, 98, -27, -128, 51, -119, 
-40, -54, -3, -40, 56, -56, -3, 65, 
-4, -21, -75, -68, -44, -33, 90, -16, 
110, -103, 113, 43, -17, -98, 24, -4, 
-78, 79, -9, -109, -27, 63, -90, 41, 
-88, -87, 69, -9, 52, 86, 105, -117, 
52, -122, -13, 78, -71, -73, 56, 37, 
-29, 56, -25, -65, 81, 92, 53, -12, 
-58, 104, -31, -106, 64, 75, -96, -14, 
-53, 119, 30, -97, 81, 93, 5, -115, 
-42, -31, -53, -31, -66, -75, -109, 125, 
102, -94, 91, -87, 73, -60, 2, 80, 
-110, 99, -8, 119, 114, -83, 88, -60, 
-109, -76, -8, 105, -86, 67, 126, -73, 
62, 18, -44, -101, -3, 26, -16, 25, 
45, 24, -1, 0, -53, 57, 64, -55, 
3, -21, -44, 125, 15, -83, 65, 119, 
101, 115, -91, -22, 23, 54, 23, 11, 
-119, 33, 124, 18, 63, -120, 117, 4, 
123, 17, 92, 100, 49, 94, -23, 119, 
18, 76, 9, -114, 107, 41, 80, -84, 
-117, -39, -14, 74, -111, -7, 102, -67, 
-89, 88, 22, -66, 32, -80, -76, -43, 
112, 60, -23, 32, 71, 98, 56, -54, 
-80, -29, -14, 57, 21, 77, 13, 28, 
117, -92, 68, -54, 28, 116, 35, -102, 
-66, 6, 28, -85, -116, -5, -46, -83, 
-69, -59, 32, 1, 73, 92, 117, -87, 
-38, 12, -115, -61, 57, -87, 24, -8, 
-29, 71, 92, 30, -3, 42, 35, 107, 
-27, 74, -89, 104, 32, -116, 99, 21, 
46, 2, -82, -31, -37, -75, 57, 36, 
89, 84, 0, -36, -48, 5, 75, -101, 
68, -14, -55, 11, -63, -82, 75, 85, 
-76, 40, -59, -79, -111, 93, -45, -62, 
93, 120, 29, -70, 122, -42, 29, -3, 
-81, -104, -84, 8, -26, -112, -114, 40, 
70, 60, -77, -57, 94, 43, 44, 13, 
-78, 16, 123, 26, -23, 46, 108, -38, 
54, -32, 113, 89, 119, 54, -72, -25, 
111, 52, -128, -50, 101, 29, 106, -92, 
-56, 9, -56, 21, 124, -90, 5, 87, 
116, -58, 120, 56, -96, 10, 36, 118, 
-90, -12, -32, -12, -87, -103, 121, -90, 
21, -11, -96, 6, 99, 7, -38, -105, 
34, -114, -100, 30, -108, -124, 98, -128, 
24, 72, -92, 4, 15, 90, -24, -89, 
-47, -55, -16, -28, 26, -108, -118, -54, 
38, -108, -84, 92, 112, 16, 112, 63, 
51, -102, -59, -114, -33, 50, -32, -100, 
-128, 121, -9, -92, -57, 98, -2, -103, 
26, -62, -65, 106, -112, 124, -64, 98, 
48, 127, -99, 74, -41, 100, -98, -67, 
105, -53, 105, 119, 117, 3, 60, 22, 
-46, -55, 26, 112, -59, 16, -112, -65, 
82, 58, 86, 99, 110, -115, -56, 52, 
-73, 40, -42, -44, 110, -52, -38, 126, 
-101, 106, 51, -27, -61, -26, -66, 59, 
110, 98, -68, -2, 64, 85, 33, -56, 
-91, 118, -13, 44, 34, 96, 121, -115, 
-54, -97, -95, 3, -4, 40, 81, -14, 
-118, 64, 116, 62, 8, -68, 107, 15, 
18, 45, -54, -12, -118, -34, 103, 32, 
-9, -62, 28, 126, -72, -82, 124, -54, 
-45, -69, -54, -25, 46, -20, 89, -113, 
-87, 38, -90, -74, -108, -64, -45, -56, 
-92, -126, 34, 101, -29, -36, 98, -69, 
-87, 62, 24, -63, -95, 124, 61, -72, 
-15, 87, -119, 53, 9, 96, -112, -58, 
-90, -42, -50, -33, 25, 102, 111, -70, 
24, -100, -11, -10, -24, 51, 64, 51, 
-111, -16, -34, -107, 46, -71, -30, 43, 
107, 40, -103, 23, -17, 59, 52, -115, 
-75, 64, 80, 73, 36, -2, 21, -97, 
116, -66, 69, -44, -119, -112, 70, 120, 
32, -28, 31, 112, 125, 42, -70, -21, 
-105, 41, 12, -74, -16, -56, -48, -61, 
40, -38, -31, 112, 11, 15, 66, 64, 
7, 20, -24, 110, 35, 120, -124, 83, 
2, -54, 62, -21, 47, 85, -96, 99, 
36, -109, -90, 15, 35, -95, 29, -85, 
-94, -45, -96, 95, 19, 90, 61, -104, 
63, -23, -101, 113, -76, 15, -68, 123, 
48, -2, -75, -49, 73, 20, 0, -4, 
-78, -71, 31, -18, 99, -6, -43, -117, 
-99, 94, 87, -102, -47, -84, -63, -76, 
91, 52, 9, 1, -115, -80, -64, -25, 
37, -117, 14, -92, -102, 98, 50, 110, 
-83, -90, -78, -70, -106, -38, -26, 38, 
-118, 120, -104, -85, -93, 12, 21, 34, 
-95, -82, -51, -68, 65, 115, -30, 103, 
-114, -33, 87, -46, -109, 86, -71, 3, 
98, 92, 68, 12, 119, 56, -19, -106, 
94, 27, -2, 4, 13, 46, -79, -31, 
-3, 23, 64, -79, 67, 124, -77, -90, 
-93, 38, 10, -39, -3, -91, 92, -94, 
-6, -74, 20, 99, -23, -102, 5, 99, 
-109, -93, 52, -103, -93, 53, 68, -117, 
-102, 41, -71, -93, 52, 12, 83, 69, 
38, 104, -96, 2, -108, 82, 81, 64, 
15, -51, 20, -54, 92, -48, 33, -44, 
83, 115, 70, 104, 1, -44, 102, -101, 
-102, 76, -48, 3, -24, -90, -26, -116, 
-48, 2, -26, -116, -45, 115, 69, 3, 
29, -102, 92, -45, 40, -51, 0, 58, 
-118, 5, 20, 8, 41, 105, 40, -96, 
5, -94, -118, 40, 0, -92, -91, -94, 
-128, 18, -128, 40, -91, -96, 2, -110, 
-106, -118, 0, 74, 78, -12, -76, 80, 
2, 81, -118, 90, 40, 24, -38, 41, 
113, 65, -96, 4, -59, 24, -91, -96, 
80, 1, -118, 0, -91, -94, -127, 9, 
69, 20, 80, 48, -96, -47, 69, 0, 
37, 37, 45, 20, 0, -108, 81, 75, 
64, 9, -118, 41, 105, 40, 1, 40, 
-91, -92, -96, 2, -110, -106, -118, 64, 
37, 20, -29, 27, -124, 14, 84, -123, 
61, 14, 56, 52, -38, 4, 37, 20, 
-76, -108, 12, 41, -76, -22, 76, 80, 
2, 81, 69, 46, 51, 64, 9, 69, 
20, -72, -51, 0, 37, 41, -24, 40, 
-57, -83, 45, 0, 38, 41, 41, -44, 
-104, -96, 4, -94, -105, 24, -21, 73, 
72, 3, 30, -44, 81, 69, 48, 10, 
80, 61, -23, 104, -96, 2, -118, 40, 
-59, 0, 0, 82, -47, 69, 0, 37, 
33, -21, 78, -93, 20, 0, -54, 41, 
-40, -91, -59, 0, 55, 30, -44, -96, 
98, -100, 22, -97, -27, -74, -64, -60, 
113, -21, 64, 12, -59, 46, 41, -40, 
-93, 20, 88, 6, -47, 75, -118, 49, 
64, -124, -96, 117, -91, -94, -127, -113, 
24, -18, 113, 82, 47, 33, -80, 126, 
-75, 16, -57, 57, -87, 81, -126, -74, 
74, -122, 30, -12, 8, 92, 12, -16, 
-39, -17, -59, 88, -116, -17, 93, -72, 
1, -108, 118, -17, 81, 2, 6, -46, 
7, -52, 14, 78, 122, 83, -43, 78, 
-19, -54, -64, 96, 103, -1, 0, -83, 
76, 13, -3, 34, 70, -55, -7, -120, 
-58, 49, 90, -17, 40, 0, -106, 60, 
-42, 30, -105, 42, -73, 29, 31, -38, 
-76, 111, 3, 109, 0, 119, -90, 34, 
-108, -50, -50, -51, -51, 49, 23, 52, 
-87, 27, -85, 100, -126, 69, 77, -28, 
-107, 82, 71, 35, -79, -90, 7, 111, 
-90, 105, -47, -23, -65, 13, 110, 53, 
86, 97, -25, -50, -52, 84, 119, -57, 
-36, 31, -42, -79, 60, 51, 59, 91, 
88, 106, 86, -19, -14, -3, -70, 18, 
-120, -57, -127, -111, -98, 9, -9, -51, 
106, -21, 23, 15, 31, -124, -94, -79, 
70, 62, 95, -111, 7, 30, -124, -13, 
89, -110, 44, -59, -118, 0, 21, 33, 
69, -119, 80, 14, 7, 25, 52, -103, 
38, 61, -44, 114, 65, 109, 113, 27, 
43, 12, 16, -89, 45, -116, 110, -49, 
81, -114, 107, 20, -56, -30, 84, -14, 
-104, -93, 43, 13, -84, -89, 4, 30, 
